key,base_unit,base_price_diff_b_minus_a,base_price_pct_b_minus_a,Prima_product_name,Tesco_product_name,Prima_barcode,Tesco_barcode,Prima_unit_price,Tesco_unit_price,Prima_unit_type,Tesco_unit_type,Prima_unit_step,Tesco_unit_step,Prima_base_price,Tesco_base_price,Prima_categories,Tesco_categories
"3014260214692|gillette series nyugtató hatású borotvazselé aloe verával, 200ml",l,-8500.0,-56.686,"Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml","Gillette Series Nyugtató Hatású Borotvazselé Aloe Verával, 200ml",3014260214692,03014260214692,2999.0,1299.0,ml,ml,200.0,200.0,14995.0,6495.0,ferfi-kozmetikum-206,"Drogéria|Férfi borotválkozás|Borotvahabok, borotvazselék|Borotvahabok, borotvazselék"
5000112683141|cappy tropical multivitamin vegyes gyümölcsnektár trópusi ízzel és hozzáadott vitaminokkal 1 l,l,-210.0,-13.917,Cappy Tropical Multivitamin vegyes gyümölcsnektár trópusi ízzel és hozzáadott vitaminokkal 1 l,Cappy Tropical Multivitamin vegyes gyümölcsnektár trópusi ízzel és hozzáadott vitaminokkal 1 l,5000112683141,05000112683141,1509.0,1299.0,ml,ml,1000.0,1000.0,1509.0,1299.0,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyümölcs nektárok és egyéb gyümölcsitalok|Gyümölcs nektárok és egyéb gyümölcsitalok
5000112683363|kinley purple vegyes gyümölcs ízű szénsavas üdítőital cukorral és édesítőszerekkel 500 ml,l,-160.0,-16.032,Kinley Purple vegyes gyümölcs ízű szénsavas üdítőital cukorral és édesítőszerekkel 500 ml,Kinley Purple vegyes gyümölcs ízű szénsavas üdítőital cukorral és édesítőszerekkel 500 ml,5000112683363,05000112683363,499.0,419.0,ml,ml,500.0,500.0,998.0,838.0,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Kis Kiszerelés
"5000112683431|cappy ice fruit zero sugar szénsavmentes mangó-maracuja ízű ital, édesítőszerekkel 1,5 l",l,-73.333,-12.956,"Cappy Ice Fruit Zero Sugar szénsavmentes mangó-maracuja ízű ital, édesítőszerekkel 1,5 l","Cappy Ice Fruit Zero Sugar szénsavmentes mangó-maracuja ízű ital, édesítőszerekkel 1,5 l",5000112683431,05000112683431,849.0,739.0,ml,ml,1500.0,1500.0,566.0,492.667,gyumolcsle-gyumolcs-ital-176,Italok|Gyümölcs és zöldséglevek|Gyümölcs nektárok és egyéb gyümölcsitalok|Gyümölcs nektárok és egyéb gyümölcsitalok
5000112684841|coca-cola lime cola- és limeízű szénsavas üdítőital 330 ml,l,0.0,0.0,Coca-Cola Lime cola- és limeízű szénsavas üdítőital 330 ml,Coca-Cola Lime cola- és limeízű szénsavas üdítőital 330 ml,5000112684841,05000112684841,419.0,419.0,ml,ml,330.0,330.0,1269.697,1269.697,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Kis Kiszerelés
5000112684889|coca-cola lime cola-és limeízű szénsavas üdítőital 500 ml,l,-160.0,-16.032,Coca-Cola Lime cola-és limeízű szénsavas üdítőital 500 ml,Coca-Cola Lime cola-és limeízű szénsavas üdítőital 500 ml,5000112684889,05000112684889,499.0,419.0,ml,ml,500.0,500.0,998.0,838.0,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Kis Kiszerelés
"5000112684919|coca-cola lime cola- és limeízű szénsavas üdítőital 1,75 l",l,-80.0,-15.573,"Coca-Cola Lime cola- és limeízű szénsavas üdítőital 1,75 l","Coca-Cola Lime cola- és limeízű szénsavas üdítőital 1,75 l",5000112684919,05000112684919,899.0,759.0,ml,ml,1750.0,1750.0,513.714,433.714,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Nagy kiszerelés
5000112688030|fanta exotic szénsavas trópusi gyümölcsízű üdítőital 500 ml,l,-160.0,-16.032,Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 500 ml,Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 500 ml,5000112688030,05000112688030,499.0,419.0,ml,ml,500.0,500.0,998.0,838.0,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Kis Kiszerelés
5000112688054|fanta exotic szénsavas trópusi gyümölcsízű üdítőital 330 ml,l,-90.909,-6.682,Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 330 ml,Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 330 ml,5000112688054,05000112688054,449.0,419.0,ml,ml,330.0,330.0,1360.606,1269.697,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Kis Kiszerelés
"5000112688078|fanta exotic szénsavas trópusi gyümölcsízű üdítőital 1,75 l",l,-80.0,-15.573,"Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 1,75 l","Fanta Exotic szénsavas trópusi gyümölcsízű üdítőital 1,75 l",5000112688078,05000112688078,899.0,759.0,ml,ml,1750.0,1750.0,513.714,433.714,szensavas-uditoital-172,Italok|Üdítőitalok|Szénsavas üdítőitalok|Nagy kiszerelés
5000159376655|skittles fruits gyümölcsízű cukordrazsé ropogós cukormázban 38 g,kg,-1473.684,-11.546,Skittles Fruits gyümölcsízű cukordrazsé ropogós cukormázban 38 g,Skittles Fruits gyümölcsízű cukordrazsé ropogós cukormázban 38 g,5000159376655,05000159376655,485.0,429.0,g,g,38.0,38.0,12763.158,11289.474,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
5000159376792|skittles crazy sours savanyú gyümölcsízű cukordrazsé ropogós cukormázban 38 g,kg,-1473.684,-11.546,Skittles Crazy Sours savanyú gyümölcsízű cukordrazsé ropogós cukormázban 38 g,Skittles Crazy Sours savanyú gyümölcsízű cukordrazsé ropogós cukormázban 38 g,5000159376792,05000159376792,485.0,429.0,g,g,38.0,38.0,12763.158,11289.474,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
5000159500845|celebrations vegyes töltött és kekszes tejcsokoládé 196 g,kg,-3571.429,-22.588,Celebrations vegyes töltött és kekszes tejcsokoládé 196 g,Celebrations vegyes töltött és kekszes tejcsokoládé 196 g,5000159500845,05000159500845,3099.0,2399.0,g,g,196.0,196.0,15811.224,12239.796,desszert-159,Alapvető élelmiszerek|Csokoládék|Desszert csokoládék|Desszert csokoládék
5000159542869|m&m's földimogyorós drazsé tejcsokoládéban cukorbevonattal 45 g,kg,-666.667,-5.008,M&M's földimogyorós drazsé tejcsokoládéban cukorbevonattal 45 g,M&M's földimogyorós drazsé tejcsokoládéban cukorbevonattal 45 g,5000159542869,05000159542869,599.0,569.0,g,g,45.0,45.0,13311.111,12644.444,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Drazsék"
"5000159550567|milky way tejcsokoládéba mártott szelet tejes krém töltelékkel 21,5 g",kg,-2325.581,-12.531,"Milky Way tejcsokoládéba mártott szelet tejes krém töltelékkel 21,5 g","Milky Way tejcsokoládéba mártott szelet tejes krém töltelékkel 21,5 g",5000159550567,05000159550567,399.0,349.0,g,g,21.5,21.5,18558.14,16232.558,csokolade-158,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Tejcsokoládészeletek
5000159557184|twix white kekszes szeletek karamellával fehér csokoládéba mártva 2 x 23 g (46 g),kg,-1304.348,-13.072,Twix White kekszes szeletek karamellával fehér csokoládéba mártva 2 x 23 g (46 g),Twix White kekszes szeletek karamellával fehér csokoládéba mártva 2 x 23 g (46 g),5000159557184,05000159557184,459.0,399.0,g,g,46.0,46.0,9978.261,8673.913,csokolade-158,Alapvető élelmiszerek|Csokoládék|Csokoládészeletek|Tejcsokoládészeletek
5000204092813|raid darázsirtó aeroszol beltéri használatra 300 ml,l,-500.0,-7.899,Raid darázsirtó aeroszol beltéri használatra 300 ml,Raid darázsirtó aeroszol beltéri használatra 300 ml,5000204092813,05000204092813,1899.0,1749.0,ml,ml,300.0,300.0,6330.0,5830.0,rovarirto-szer-226,"Háztartás|Tisztítószerek, takarítóeszközök|Rovarirtószerek|Repülő rovarirtók"
5010123703509|listerine cool mint szájvíz 250 ml,l,-840.0,-14.009,Listerine Cool Mint szájvíz 250 ml,Listerine Cool Mint szájvíz 250 ml,5010123703509,05010123703509,1499.0,1289.0,ml,ml,250.0,250.0,5996.0,5156.0,szajapolas-203,"Drogéria|Szájápolás|Szájhigiénia|Szájvizek, szájöblögetők"
5010123703547|listerine fresh burst szájvíz 500 ml,l,-1800.0,-39.147,Listerine Fresh Burst szájvíz 500 ml,Listerine Fresh Burst szájvíz 500 ml,5010123703547,05010123703547,2299.0,1399.0,ml,ml,500.0,500.0,4598.0,2798.0,szajapolas-203,"Drogéria|Szájápolás|Szájhigiénia|Szájvizek, szájöblögetők"
"5010327200132|grant's kevert skót whisky 40% 0,7 l",l,-4370.0,-30.441,"Grant's kevert skót whisky 40% 0,7 l","Grant's kevert skót whisky 40% 0,7 l",5010327200132,05010327200132,10049.0,6990.0,ml,ml,700.0,700.0,14355.714,9985.714,whiskey-188,Italok|Szeszes italok|Whisky|Skót whisky
"5010394984584|pedigree dentastix kiegészítő állateledel 10-25 kg-os, 4 hónapnál idősebb kutyák számára 7 db 180 g",kg,-1666.667,-20.013,"Pedigree DentaStix kiegészítő állateledel 10-25 kg-os, 4 hónapnál idősebb kutyák számára 7 db 180 g","Pedigree DentaStix kiegészítő állateledel 10-25 kg-os, 4 hónapnál idősebb kutyák számára 7 db 180 g",5010394984584,05010394984584,1499.0,1199.0,g,g,180.0,180.0,8327.778,6661.111,kutyaeledel-229,Kisállat|Kutyaeledelek & Kiegészítők|Jutalomfalatok|Fogápoló jutalomfalatok
"5011321336032|head & shoulders citrus fresh korpásodás elleni sampon, 400ml",l,-4425.0,-44.261,"Head & Shoulders Citrus Fresh  Korpásodás Elleni Sampon, 400ml","Head & Shoulders Citrus Fresh Korpásodás Elleni Sampon, 400ml",5011321336032,05011321336032,3999.0,2229.0,ml,ml,400.0,400.0,9997.5,5572.5,hajapolas-202,Drogéria|Hajápolás|Női samponok|Normál hajra
5011321336094|head & shoulders menthol fresh sampon 400ml,l,-4425.0,-44.261,Head & Shoulders Menthol Fresh sampon 400ml,Head & Shoulders Menthol Fresh sampon 400ml,5011321336094,05011321336094,3999.0,2229.0,ml,ml,400.0,400.0,9997.5,5572.5,hajapolas-202,Drogéria|Hajápolás|Női samponok|Normál hajra
50173167|airwaves menthol & eucalyptus mentol- és eukaliptuszízű cukormentes rágógumi édesítőszerrel 14 g,kg,-4285.714,-14.32,Airwaves Menthol & Eucalyptus mentol- és eukaliptuszízű cukormentes rágógumi édesítőszerrel 14 g,Airwaves Menthol & Eucalyptus mentol- és eukaliptuszízű cukormentes rágógumi édesítőszerrel 14 g,50173167,00000050173167,419.0,359.0,g,g,14.0,14.0,29928.571,25642.857,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
50173204|orbit peppermint mentaízű cukormentes rágógumi édesítőszerrel 14 g,kg,-5428.571,-17.882,Orbit Peppermint mentaízű cukormentes rágógumi édesítőszerrel 14 g,Orbit Peppermint mentaízű cukormentes rágógumi édesítőszerrel 14 g,50173204,00000050173204,425.0,349.0,g,g,14.0,14.0,30357.143,24928.571,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
50173808|orbit sweetmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,kg,-5428.571,-17.882,Orbit Sweetmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,Orbit Sweetmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,50173808,00000050173808,425.0,349.0,g,g,14.0,14.0,30357.143,24928.571,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
50173822|orbit spearmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,kg,-5428.571,-17.882,Orbit Spearmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,Orbit Spearmint mentaízű cukormentes rágógumi édesítőszerrel 14 g,50173822,00000050173822,425.0,349.0,g,g,14.0,14.0,30357.143,24928.571,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
50173976|orbit winterfrost menta- és mentolízű cukormentes rágógumi édesítőszerrel 14 g,kg,-5428.571,-17.882,Orbit Winterfrost menta- és mentolízű cukormentes rágógumi édesítőszerrel 14 g,Orbit Winterfrost menta- és mentolízű cukormentes rágógumi édesítőszerrel 14 g,50173976,00000050173976,425.0,349.0,g,g,14.0,14.0,30357.143,24928.571,cukorka-ragogumi-egyeb-163,"Alapvető élelmiszerek|Cukorkák, rágógumik és egyéb édességek|Cukorkák, rágógumik|Rágógumik"
5053827111188|kellogg's corn flakes aranyló kukoricából készült pirított kukoricapehely 250 g,kg,-280.0,-6.092,Kellogg's Corn Flakes aranyló kukoricából készült pirított kukoricapehely 250 g,Kellogg's Corn Flakes aranyló kukoricából készült pirított kukoricapehely 250 g,5053827111188,05053827111188,1149.0,1079.0,g,g,250.0,250.0,4596.0,4316.0,kukorica-es-zabpehely-76,"Alapvető élelmiszerek|Gabona- és kukoricapelyhek, müzli|Kukorica-, zab- és egyéb pelyhek|Kukorica-, zab- és egyéb pelyhek"
5053990101573|pringles original sós snack 165 g,kg,-1818.182,-15.008,Pringles Original sós snack 165 g,Pringles Original sós snack 165 g,5053990101573,05053990101573,1999.0,1699.0,g,g,165.0,165.0,12115.152,10296.97,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Burgonyachips"
5053990101597|pringles hagymás-tejfölös ízesítésű sós snack 165 g,kg,-1818.182,-15.008,Pringles hagymás-tejfölös ízesítésű sós snack 165 g,Pringles hagymás-tejfölös ízesítésű sós snack 165 g,5053990101597,05053990101597,1999.0,1699.0,g,g,165.0,165.0,12115.152,10296.97,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Burgonyachips"
5053990106981|pringles cheesy cheese sajtos ízesítésű sós snack 165 g,kg,-1818.182,-15.008,Pringles Cheesy Cheese sajtos ízesítésű sós snack 165 g,Pringles Cheesy Cheese sajtos ízesítésű sós snack 165 g,5053990106981,05053990106981,1999.0,1699.0,g,g,165.0,165.0,12115.152,10296.97,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Burgonyachips"
5053990161669|pringles paprikás ízesítésű sós snack 165 g,kg,-1818.182,-15.008,Pringles paprikás ízesítésű sós snack 165 g,Pringles paprikás ízesítésű sós snack 165 g,5053990161669,05053990161669,1999.0,1699.0,g,g,165.0,165.0,12115.152,10296.97,chips-burgonyaszirom-155,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Chips és burgonyaszirom|Burgonyachips"
5054563198457|aquafresh fresh & minty fluoridos fogkrém 75 ml,l,-3733.333,-35.044,Aquafresh Fresh & Minty fluoridos fogkrém 75 ml,Aquafresh Fresh & Minty fluoridos fogkrém 75 ml,5054563198457,05054563198457,799.0,519.0,ml,ml,75.0,75.0,10653.333,6920.0,szajapolas-203,Drogéria|Szájápolás|Fogkrémek|Fogkrémek
5054563949738|parodontax fluoridos fogkrém 75 ml,l,-7200.0,-25.727,Parodontax fluoridos fogkrém 75 ml,Parodontax fluoridos fogkrém 75 ml,5054563949738,05054563949738,2099.0,1559.0,ml,ml,75.0,75.0,27986.667,20786.667,szajapolas-203,Drogéria|Szájápolás|Fogkrémek|Fogkrémek
5056784910399|monster energy valentino rossi zero sugar szénsavas citrusfélék ízű energiaital 500 ml,l,-40.0,-3.231,Monster Energy Valentino Rossi Zero Sugar szénsavas citrusfélék ízű energiaital 500 ml,Monster Energy Valentino Rossi Zero Sugar szénsavas citrusfélék ízű energiaital 500 ml,5056784910399,05056784910399,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784916681|monster energy full throttle zero sugar szénsavas energiaital koffeinnel 500 ml,l,-40.0,-3.231,Monster Energy Full Throttle Zero Sugar szénsavas energiaital koffeinnel 500 ml,Monster Energy Full Throttle Zero Sugar szénsavas energiaital koffeinnel 500 ml,5056784916681,05056784916681,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
"5056784916742|monster juiced bad apple szénsavas energiaital gyümölcslével, koffeinnel 500 ml",l,100.0,9.107,"Monster Juiced Bad Apple szénsavas energiaital gyümölcslével, koffeinnel 500 ml","Monster Juiced Bad Apple szénsavas energiaital gyümölcslével, koffeinnel 500 ml",5056784916742,05056784916742,549.0,599.0,ml,ml,500.0,500.0,1098.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784916773|monster energy the doctor szénsavas energiaital 500 ml,l,-40.0,-3.231,Monster Energy The Doctor szénsavas energiaital 500 ml,Monster Energy The Doctor szénsavas energiaital 500 ml,5056784916773,05056784916773,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784916834|monster energy juiced monster mango loco szénsavas energiaital 500 ml,l,-40.0,-3.231,Monster Energy Juiced Monster Mango Loco szénsavas energiaital 500 ml,Monster Energy Juiced Monster Mango Loco szénsavas energiaital 500 ml,5056784916834,05056784916834,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784916865|monster energy szénsavas energiaital koffeinnel édesítőszerrel 500 ml,l,-40.0,-3.231,Monster Energy szénsavas energiaital koffeinnel édesítőszerrel 500 ml,Monster Energy szénsavas energiaital koffeinnel édesítőszerrel 500 ml,5056784916865,05056784916865,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784917312|monster energy zero sugar szénsavas energiaital koffeinnel 500 ml,l,-40.0,-3.231,Monster Energy Zero Sugar szénsavas energiaital koffeinnel 500 ml,Monster Energy Zero Sugar szénsavas energiaital koffeinnel 500 ml,5056784917312,05056784917312,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784917466|monster rio punch szénsavas energiaital 500 ml,l,-40.0,-3.231,Monster Rio Punch szénsavas energiaital 500 ml,Monster Rio Punch szénsavas energiaital 500 ml,5056784917466,05056784917466,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784917527|monster energy ultra szénsavas energiaital koffeinnel és édesítőszerekkel 500 ml,l,-40.0,-3.231,Monster Energy Ultra szénsavas energiaital koffeinnel és édesítőszerekkel 500 ml,Monster Energy Ultra szénsavas energiaital koffeinnel és édesítőszerekkel 500 ml,5056784917527,05056784917527,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784917589|monster energy lando norris zero sugar szénsavas energiaital 500 ml,l,-40.0,-3.231,Monster Energy Lando Norris Zero Sugar szénsavas energiaital 500 ml,Monster Energy Lando Norris Zero Sugar szénsavas energiaital 500 ml,5056784917589,05056784917589,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
"5056784917619|monster energy nitro super dry szénsavas energiaital koffeinnel, cukrokkal és édesítőszerrel 500 ml",l,-40.0,-3.231,"Monster Energy Nitro Super Dry szénsavas energiaital koffeinnel, cukrokkal és édesítőszerrel 500 ml","Monster Energy Nitro Super Dry szénsavas energiaital koffeinnel, cukrokkal és édesítőszerrel 500 ml",5056784917619,05056784917619,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784918197|monster energy monarch juiced szénsavas energiaital gyümölcslével koffeinnel 500 ml,l,-40.0,-3.231,Monster Energy Monarch Juiced szénsavas energiaital gyümölcslével koffeinnel 500 ml,Monster Energy Monarch Juiced szénsavas energiaital gyümölcslével koffeinnel 500 ml,5056784918197,05056784918197,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784918227|monster energy ultra strawberry dreams szénsavas eper ízű energiaital 500 ml,l,-40.0,-3.231,Monster Energy Ultra Strawberry Dreams szénsavas eper ízű energiaital 500 ml,Monster Energy Ultra Strawberry Dreams szénsavas eper ízű energiaital 500 ml,5056784918227,05056784918227,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784918258|monster energy ultra rosá szénsavas energiaital koffeinnel 500 ml,l,-40.0,-3.231,Monster Energy Ultra Rosá szénsavas energiaital koffeinnel 500 ml,Monster Energy Ultra Rosá szénsavas energiaital koffeinnel 500 ml,5056784918258,05056784918258,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5056784918289|monster pipeline punch szénsavas energiaital koffeinnel 500 ml,l,-40.0,-3.231,Monster Pipeline Punch szénsavas energiaital koffeinnel 500 ml,Monster Pipeline Punch szénsavas energiaital koffeinnel 500 ml,5056784918289,05056784918289,619.0,599.0,ml,ml,500.0,500.0,1238.0,1198.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5059319020334|kellogg's crunchy nut granola ropogós müzlidarabok 380 g,kg,-394.737,-6.253,Kellogg's Crunchy Nut Granola ropogós müzlidarabok 380 g,Kellogg's Crunchy Nut Granola ropogós müzlidarabok 380 g,5059319020334,05059319020334,2399.0,2249.0,g,g,380.0,380.0,6313.158,5918.421,gabonapehely-75,"Alapvető élelmiszerek|Gabona- és kukoricapelyhek, müzli|Gabonapelyhek|Egyéb ízesítésű gabonapelyhek"
5059319020365|kellogg's crunchy nut granola ropogós müzlidarabok csokoládéval és mogyoróval 380 g,kg,-394.737,-6.253,Kellogg's Crunchy Nut Granola ropogós müzlidarabok csokoládéval és mogyoróval 380 g,Kellogg's Crunchy Nut Granola ropogós müzlidarabok csokoládéval és mogyoróval 380 g,5059319020365,05059319020365,2399.0,2249.0,g,g,380.0,380.0,6313.158,5918.421,gabonapehely-75,"Alapvető élelmiszerek|Gabona- és kukoricapelyhek, müzli|Gabonapelyhek|Csokis és kakaós gabonapelyhek"
5061013966993|burn original szénsavas energiaital koffeinnel 250 ml,l,-440.0,-24.499,Burn Original szénsavas energiaital koffeinnel 250 ml,Burn Original szénsavas energiaital koffeinnel 250 ml,5061013966993,05061013966993,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
"5061013967020|burn fruit punch szénsavas vegyes gyümölcsízű energiaital, koffeinnel 250 ml",l,-440.0,-24.499,"Burn Fruit Punch szénsavas vegyes gyümölcsízű energiaital, koffeinnel 250 ml","Burn Fruit Punch szénsavas vegyes gyümölcsízű energiaital, koffeinnel 250 ml",5061013967020,05061013967020,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5061013967051|burn sour twist zöld alma ízesítésű szénsavas energiaital koffeinnel 250 ml,l,-440.0,-24.499,Burn Sour Twist zöld alma ízesítésű szénsavas energiaital koffeinnel 250 ml,Burn Sour Twist zöld alma ízesítésű szénsavas energiaital koffeinnel 250 ml,5061013967051,05061013967051,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
"5061013967082|burn szénsavas mangó ízű energiaital koffeinnel, inozitollal, b-vitaminokkal 250 ml",l,-440.0,-24.499,"Burn szénsavas mangó ízű energiaital koffeinnel, inozitollal, B-vitaminokkal 250 ml","Burn szénsavas mangó ízű energiaital koffeinnel, inozitollal, B-vitaminokkal 250 ml",5061013967082,05061013967082,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5061013967112|burn guava szénsavas guava ízű energiaital 250 ml,l,-440.0,-24.499,Burn Guava szénsavas guava ízű energiaital 250 ml,Burn Guava szénsavas guava ízű energiaital 250 ml,5061013967112,05061013967112,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
5061013967143|burn orange fire szénsavas narancs ízű energiaital koffeinnel 250 ml,l,-440.0,-24.499,Burn Orange Fire szénsavas narancs ízű energiaital koffeinnel 250 ml,Burn Orange Fire szénsavas narancs ízű energiaital koffeinnel 250 ml,5061013967143,05061013967143,449.0,339.0,ml,ml,250.0,250.0,1796.0,1356.0,energiaital-sportital-177,Italok|Üdítőitalok|Energia- és sportitalok|Energiaitalok
